# system info onchip_flash on 2017.07.16.21:50:54
system_info:
name,value
DEVICE,10M08SAE144C8G
DEVICE_FAMILY,MAX 10
GENERATION_ID,1500267054
#
#
# Files generated for onchip_flash on 2017.07.16.21:50:54
files:
filepath,kind,attributes,module,is_top
simulation/onchip_flash.v,VERILOG,,onchip_flash,true
simulation/submodules/altera_onchip_flash_util.v,VERILOG,,altera_onchip_flash,false
simulation/submodules/altera_onchip_flash.v,VERILOG,,altera_onchip_flash,false
simulation/submodules/altera_onchip_flash_avmm_data_controller.v,VERILOG,,altera_onchip_flash,false
simulation/submodules/altera_onchip_flash_avmm_csr_controller.v,VERILOG,,altera_onchip_flash,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
onchip_flash.onchip_flash_0,altera_onchip_flash
